cve_id,description,published_date,references
CVE-2009-2404,"Heap-based buffer overflow in a regular-expression parser in Mozilla Network Security Services (NSS) before 3.12.3, as used in Firefox, Thunderbird, SeaMonkey, Evolution, Pidgin, and AOL Instant Messenger (AIM), allows remote SSL servers to cause a denial of service (application crash) or possibly execute arbitrary code via a long domain name in the subject's Common Name (CN) field of an X.509 certificate, related to the cert_TestHostName function.",2009-08-03,"http://www.mandriva.com/security/advisories?name=MDVSA-2009:216,http://www.oracle.com/technetwork/topics/security/cpuapr2010-099504.html,http://www.securityfocus.com/bid/35891,http://www.novell.com/linux/security/advisories/2009_48_firefox.html,http://www.ubuntu.com/usn/usn-810-1,http://rhn.redhat.com/errata/RHSA-2009-1185.html,http://www.mozilla.org/security/announce/2009/mfsa2009-43.html,http://sunsolve.sun.com/search/document.do?assetkey=1-66-273910-1,http://sunsolve.sun.com/search/document.do?assetkey=1-77-1021699.1-1,http://www.redhat.com/support/errata/RHSA-2009-1207.html,http://www.debian.org/security/2009/dsa-1874,http://www.ubuntulinux.org/support/documentation/usn/usn-810-2,http://www.vupen.com/english/advisories/2009/2085,http://www.blackhat.com/presentations/bh-usa-09/MARLINSPIKE/BHUSA09-Marlinspike-DefeatSSL-SLIDES.pdf,http://www.us-cert.gov/cas/techalerts/TA10-103B.html,http://www.mandriva.com/security/advisories?name=MDVSA-2009:197,http://sunsolve.sun.com/search/document.do?assetkey=1-77-1021030.1-1,https://bugzilla.redhat.com/show_bug.cgi?id=512912"
CVE-2014-3698,The jabber_idn_validate function in jutil.c in the Jabber protocol plugin in libpurple in Pidgin before 2.10.10 allows remote attackers to obtain sensitive information from process memory via a crafted XMPP message.,2014-10-29,"http://lists.opensuse.org/opensuse-updates/2014-11/msg00037.html,http://hg.pidgin.im/pidgin/main/rev/ea46ab68f0dc,http://pidgin.im/news/security/?id=90,http://www.ubuntu.com/usn/USN-2390-1,http://lists.opensuse.org/opensuse-updates/2014-11/msg00023.html,http://www.debian.org/security/2014/dsa-3055"
CVE-2014-3697,Absolute path traversal vulnerability in the untar_block function in win32/untar.c in Pidgin before 2.10.10 on Windows allows remote attackers to write to arbitrary files via a drive name in a tar archive of a smiley theme.,2014-10-29,"http://lists.opensuse.org/opensuse-updates/2014-11/msg00037.html,http://hg.pidgin.im/pidgin/main/rev/68b8eb10977f,http://pidgin.im/news/security/?id=89,http://lists.opensuse.org/opensuse-updates/2014-11/msg00023.html"
CVE-2014-3696,nmevent.c in the Novell GroupWise protocol plugin in libpurple in Pidgin before 2.10.10 allows remote servers to cause a denial of service (application crash) via a crafted server message that triggers a large memory allocation.,2014-10-29,"http://lists.opensuse.org/opensuse-updates/2014-11/msg00037.html,http://pidgin.im/news/security/?id=88,http://hg.pidgin.im/pidgin/main/rev/44fd89158777,http://www.ubuntu.com/usn/USN-2390-1,http://lists.opensuse.org/opensuse-updates/2014-11/msg00023.html,http://www.debian.org/security/2014/dsa-3055"
CVE-2014-3695,markup.c in the MXit protocol plugin in libpurple in Pidgin before 2.10.10 allows remote servers to cause a denial of service (application crash) via a large length value in an emoticon response.,2014-10-29,"http://lists.opensuse.org/opensuse-updates/2014-11/msg00037.html,http://pidgin.im/news/security/?id=87,http://www.ubuntu.com/usn/USN-2390-1,http://lists.opensuse.org/opensuse-updates/2014-11/msg00023.html,http://www.debian.org/security/2014/dsa-3055,http://hg.pidgin.im/pidgin/main/rev/6436e14bdb9d"
CVE-2014-3694,"The (1) bundled GnuTLS SSL/TLS plugin and the (2) bundled OpenSSL SSL/TLS plugin in libpurple in Pidgin before 2.10.10 do not properly consider the Basic Constraints extension during verification of X.509 certificates from SSL servers, which allows man-in-the-middle attackers to spoof servers and obtain sensitive information via a crafted certificate.",2014-10-29,"http://lists.opensuse.org/opensuse-updates/2014-11/msg00037.html,http://hg.pidgin.im/pidgin/main/rev/2e4475087f04,http://www.ubuntu.com/usn/USN-2390-1,http://lists.opensuse.org/opensuse-updates/2014-11/msg00023.html,http://www.debian.org/security/2014/dsa-3055,http://pidgin.im/news/security/?id=86"
CVE-2013-6490,"The SIMPLE protocol functionality in Pidgin before 2.10.8 allows remote attackers to have an unspecified impact via a negative Content-Length header, which triggers a buffer overflow.",2014-02-06,"http://www.pidgin.im/news/security/?id=84,http://www.debian.org/security/2014/dsa-2859,http://hg.pidgin.im/pidgin/main/rev/6bd2dd10e5da,http://www.ubuntu.com/usn/USN-2100-1,http://www.securityfocus.com/bid/65195,https://rhn.redhat.com/errata/RHSA-2014-0139.html"
CVE-2013-6489,"Integer signedness error in the MXit functionality in Pidgin before 2.10.8 allows remote attackers to cause a denial of service (segmentation fault) via a crafted emoticon value, which triggers an integer overflow and a buffer overflow.",2014-02-06,"http://www.debian.org/security/2014/dsa-2859,http://www.securityfocus.com/bid/65192,http://www.pidgin.im/news/security/?id=83,http://hg.pidgin.im/pidgin/main/rev/4c897372b5a4,http://www.ubuntu.com/usn/USN-2100-1,https://rhn.redhat.com/errata/RHSA-2014-0139.html"
CVE-2013-6487,"Integer overflow in libpurple/protocols/gg/lib/http.c in the Gadu-Gadu (gg) parser in Pidgin before 2.10.8 allows remote attackers to have an unspecified impact via a large Content-Length value, which triggers a buffer overflow.",2014-02-06,"https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://www.debian.org/security/2014/dsa-2859,http://vrt-blog.snort.org/2014/01/vrt-2013-1001-cve-2013-6487-buffer.html,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://libgadu.net/releases/1.11.3.html,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html,http://www.debian.org/security/2014/dsa-2852,http://hg.pidgin.im/pidgin/main/rev/ec15aa187aa0,http://advisories.mageia.org/MGASA-2014-0074.html,http://www.ubuntu.com/usn/USN-2100-1,http://www.ubuntu.com/usn/USN-2101-1,https://security.gentoo.org/glsa/201508-02,http://www.mandriva.com/security/advisories?name=MDVSA-2014:039,http://lists.fedoraproject.org/pipermail/package-announce/2014-February/128277.html,http://www.pidgin.im/news/security/?id=82,http://www.securityfocus.com/bid/65188"
CVE-2013-6482,"Pidgin before 2.10.8 allows remote MSN servers to cause a denial of service (NULL pointer dereference and crash) via a crafted (1) SOAP response, (2) OIM XML response, or (3) Content-Length header.",2014-02-06,"https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://www.debian.org/security/2014/dsa-2859,http://www.pidgin.im/news/security/?id=75,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://www.pidgin.im/news/security/?id=76,http://www.ubuntu.com/usn/USN-2100-1,http://www.pidgin.im/news/security/?id=77,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html"
CVE-2013-6481,"libpurple/protocols/yahoo/libymsg.c in Pidgin before 2.10.8 allows remote attackers to cause a denial of service (crash) via a Yahoo! P2P message with a crafted length field, which triggers a buffer over-read.",2014-02-06,"http://www.debian.org/security/2014/dsa-2859,http://hg.pidgin.im/pidgin/main/rev/4d139ce8f7ec,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://www.pidgin.im/news/security/?id=74,http://www.ubuntu.com/usn/USN-2100-1,https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html"
CVE-2014-0020,"The IRC protocol plugin in libpurple in Pidgin before 2.10.8 does not validate argument counts, which allows remote IRC servers to cause a denial of service (application crash) via a crafted message.",2014-02-06,"http://hg.pidgin.im/pidgin/main/rev/7d0fb0c6d8d4,http://www.debian.org/security/2014/dsa-2859,http://hg.pidgin.im/pidgin/main/rev/6b0e0566af20,http://lists.opensuse.org/opensuse-updates/2014-02/msg00039.html,http://hg.pidgin.im/pidgin/main/rev/5845d9fa7084,http://hg.pidgin.im/pidgin/main/rev/4d9be297d399,http://pidgin.im/news/security/?id=85,http://www.ubuntu.com/usn/USN-2100-1,https://rhn.redhat.com/errata/RHSA-2014-0139.html,http://hg.pidgin.im/pidgin/main/rev/a167504359e5,http://lists.opensuse.org/opensuse-updates/2014-03/msg00005.html,http://hg.pidgin.im/pidgin/main/rev/9f132a6855cd"
